title,company-name,location,type,salary_package,company_requirements
Tosca offshore testers,Retentia technology private limited,Remote,Full-time,"₹67,701","⁠Tosca certifications mandatory Must be willing to work from 5 pm or 6 pm for 8 hrs.
Need Tosca offshore testers with Salesforce background who can start ASAP…"
Government Relation,Educate Girls,Jharkhand,Full-time," ₹4,00,000 - ₹6,00,000","Girls’ education in India’s rural and educationally backward areas.
And challenges in the education landscape of Jharkhand..
Work Type: Full-time Consultant."
Data Entry Clerk,Diplok Consulting,"Remote in Pune, Maharashtra",Full-time ,"₹36,180","Understand the client’s data structure.
Daily communication with the client.
Create and maintain Excel sheet with the required information."
IT Intern,Pixel Vision Technologies,Remote,Monday to Friday ,"₹47,588","Projects engage both their personal area of interest and real business needs.
A full-time intern project offering experience in areas including project…"
Editor,ScoopWhoop,"Delhi, Delhi",part-time," ₹20,000 - ₹25,500","Manage editorial calendar and ensure timely broadcast of content.
Assign, edit and publish stories in accordance with company's style guide."
Market Research Intern,Axiom Market Research & Consulting,Remote,Full-time ,"₹46,953","In this role, you will be responsible for conducting both secondary and primary research to identify key information about companies, industry developments,…"
Freight Broker WFH,Erros Logistics Inc.,"Remote in Mohali, Punjab",Internship," Up to ₹40,025.60","Best as per industry standards.
Willing to work in US shift timings.
Follow-up with internal team form invoice to payment disbursal form the client."
Amazon Seller Central Expert,Print Maniacs,"Bengaluru, Karnataka",Full-time ,"₹78,138","Please provide us with figures in both % and £ of the increase you have brought any business on Amazon.
Proven examples of growth working within the e-commerce…"
R&D Junior Scientist,Jana Med Tech Pvt. Ltd.,"Electronic City, Bengaluru, Karnataka",Full-time,"₹55,595","Sciences and/or pharma/biotech industry.
A Bachelor’s or Master’s degree in a scientific discipline from an accredited college/university."
Marketing and Sales Intern,Edufront Technologies Private Limited,Remote,part-time,"₹20,348","Pay: Up to ₹15,000.00 per month.
Generate and qualify leads through various channels.
Conduct market research to identify potential clients- Maintain and update…"
Remote Customer Call Opportunity,Adibits Technologies,Remote,Permanent," Up to ₹40,025.60","All the things will be mentioned in the legal contact provided to you from our side so that you can entirely focus on your success.
What’s in it for you?"
Safety Supervisor,Avalanche High-Tech Enterprises,"Mumbai, Maharashtra",Full-time ,"₹45,149","Analyze and record incidents, near-misses, and accidents.
Pay: Up to ₹40,025.60 per month.
We are seeking a dedicated and proficient Safety Officer to join our…"
ABT Advisor,PhonePe,"Bengaluru, Karnataka",Full-time,"₹66,169","Great people, a work environment that thrives on creativity, the opportunity to take on roles beyond a defined job description are just some of the reasons you…"
Operation - WFM (Logistic & SCM),Winuall,"Sarjapura, Bengaluru, Karnataka",Permanent,"₹70,524","Facilitate communication between the workforce and Quality Control Team to address any issues promptly.
Experience in the electronics refurbishment industry."
WAREHOUSE ASSOCIATE-Bangalore,KITO INDIA Pvt Ltd,"Bengaluru, Karnataka",part-time," ₹7,00,000 - ₹8,00,000","KITO INDIA is looking for a candidate who has manufacturing industry experience and can adapt quickly to the working environment.
Work Experience: 1-3 years*."
Client Success Associate,Bigyellowfish Technologies Pvt. Ltd.,"Bengaluru, Karnataka",Full-time,"₹69,713","In addition, you will be managing and maintaining relationships with our clients to ensure their satisfaction and success with our products and services."
Freelance AI Indian Writers,Ebizon NetInfo Pvt. Ltd,Remote,part-time,"₹33,244","Content creation: 3 years (Preferred).
We are looking for Freelance AI trained writers to join our team.
Should be able to create relevant content on any topic."
Administration Assistant,Roveen Corporate Services Private Limited,"Tenkasi, Tamil Nadu",part-time," ₹15,000 - ₹25,000","The desire candidate can call us [phone].
The 3-month training period will be conducted in Bangalore.
Pay: ₹30,000.00 - ₹35,000.00 per month."
Video Editor,Propixels,"Pratap Nagar, Nagpur, Maharashtra",Full-time ,"₹22,005","As an integral part of our video creation team, you:*.
If you love editing videos, building animations from scratch, and creating content for different…"
Copywriter,Mentoria,Remote,Monday to Friday ,"₹41,832","You'll be the wordsmith behind our engaging content, crafting compelling copy that connects with our audience and drives results."
QA Intern,ORAHI - Phonon Solutions Private Limited,"Gurugram, Haryana",Full-time," ₹7,00,000 - ₹8,50,000","A pleasant working environment with strong focus on flexibility and work-life balance.
Review requirements, specifications and technical design documents to…"
Hindi & English Typist,Sun Facility Services (P) Ltd.,"Varanasi, Uttar Pradesh",Full-time,"₹20,582","Pay: ₹15,000.00 - ₹20,000.00 per month.
Pay: ₹15,000.00 - ₹20,000.00 per month.
Hindi and English Typing speed More than 35WPM, Knowledge material Challan…"
QA Executive,Molecules Biolabs Pvt Ltd,"Thrissur, Kerala",Monday to Friday ,"₹16,579","The ideal candidate will have 0-3 years of relevant experience, preferably in Development QA/Analytical Reviewer roles or Quality Assurance in the API or…"
Receptionist,Seven Hills Hotels & Resort Shimla Manali,"Shimla, Himachal Pradesh",Internship," ₹30,000 - ₹35,000","Pay: Up to ₹40,000.00 per month.
Hotel Receptionists undertake a range of activities in a typical working day, and their duties include:"
Horticulturist,Ugaoo Agritech Pvt Ltd,"Bengaluru, Karnataka",Full-time,"₹49,916",We owe our success to a team of people who care about each part of the process – from horticultural experts to customer delight.
Service Officer-BRANCH BANKING-Branch Banking,Kotak Mahindra,"Bengaluru, Karnataka",Full-time,"₹51,889","Redress customer needs pertaining to cash, DDs, cheque deposits, general information.
Providing quality of experience that will ensure retention and positive…"
Ticketing Executive,AKVM Solutions,"Gurugram, Haryana",Internship," ₹25,000 - ₹35,000","To provide excellent support to the In-house and UK Reservation team for queries related to Fare, ticketing, Fare rules, cancellations rule etc."
Recruitment Intern,Drimlite,Remote,Full-time,"₹70,764","Location: Work from Home with flexible working hours.
Working Hours: 11 AM to 5 PM."
Freelance Recruiter,sourcetrace consulting,Remote,part-time," ₹3,00,000 - ₹4,50,000","Candidates should have 1yr min Recruitment experience.
Total work: 1 year (Preferred)."
AI & Python Intern (12M),Trackmind Systems Pvt.Ltd.,"Hyderabad, Telangana",Full-time ,"₹29,246","Apply logical thinking to solve problems and develop solutions.
The ideal candidate will be a graduate with completed training in AI and Python programming,…"
Campus incharge,ROYALE CONCORDE INTERNATIONAL SCHOOL,"Chamrajpet, Bengaluru, Karnataka",part-time," ₹4,00,000 - ₹5,00,000","* Parent Interaction: Meet with parents to address queries and concerns related to administrative services.
* Fixed Asset Management: Monitor the movement and…"
Customer Relation Executive,Scaler Academy,"Bengaluru, Karnataka",Full-time ,"₹32,402","Iterative problem-solving: which translates to structuring problems and iterating on creative/implementable solutions.
Customer service: 1 year (Required)."
Sales Associate,Ace International,Remote,Monday to Friday ,"₹54,863","You will be responsible for managing and expanding the customer base, providing excellent support, and ensuring that our merchants achieve success through our…"
CSE (Customer Service Executive),quick ad pro,Remote,Internship," ₹20,000 - ₹25,000","Https://www.voizer.ai/ is an innovative AI SaaS company that is seeking customer support executives from India.
Willing to work in night shift."
Trainee programmers,Rifluxyss,"Chennai, Tamil Nadu",Full-time ,"₹22,337",": Knowledge in C,C++ or JAVA."
E-Commerce Executive,Talent Corner HR Services Private Limited,"Bengaluru, Karnataka",Permanent,"₹79,982","Be a subject expert to assigned product categories.
Work closely with different teams (product management, graphics, Ads) to provide updated content that will…"
Digital Marketing Internship,ProCubiz Infotech,"Thiruvananthapuram, Kerala",part-time," Up to ₹4,00,000","Job Types: Full-time, Fresher, Internship."
Executive Assistant,Oberoi International School,"Mumbai, Maharashtra",Full-time,"₹50,576","Candidates with 1-3 years of experience can apply.
(Candidates with 1-3 years of experience can apply ).
Should have good communication skills."
Chat Support Executive,Grow Hopes,"Mansarovar, Jaipur, Rajasthan",Full-time,"₹66,041","Prior experience in a technical support or customer service role is an advantage.
Ensure customer satisfaction by delivering efficient and effective solutions."
Chat Process Executive,Acolyte Technologies,India,part-time," ₹15,000 - ₹45,000",We are looking for candidates responsible for providing customer support through online chat or messaging platforms.
Chat Support Executive,Grow Hopes,"Mansarovar, Jaipur, Rajasthan",part-time," ₹27,000 - ₹30,000","Prior experience in a technical support or customer service role is an advantage.
Ensure customer satisfaction by delivering efficient and effective solutions."
MIS/Data Entry Operator,M/S Ranchi Security Pvt. Ltd.,"Harmu, Ranchi, Jharkhand",Full-time,"₹51,166","As a data entry operator, you will be required to compile, merge, and format documents for data entry, check documents for errors, input data and update the…"
Cashier,Ujjivan Small Finance Bank,India,Full-time,"₹52,251","Systematic; meticulous and timely customer service.
Any graduate with Minimum 1-2 years experience in handling cash at volume.
Sensitive to Customer Wait Time."
Admin Officer,O3Hire,"Pimpri, Pune, Maharashtra",part-time," ₹2,50,000 - ₹4,50,000","Act as a central point of reference for internal and external queries, ensuring that messages are recorded and reported on in a timely manner, including contact…"
Purchase Executive @ Laminates and Play Industries,Smart Teachnology,"Satellite, Ahmedabad, Gujarat",Full-time,"₹68,566","Total work: 3 years (Required).
Negotiate and co-ordinate with supplier and cross-functional department for best possible price purchase and delivery time with…"
Site Supervisor,RAVI GROUP OF COMPANIES,"Mira Road, Mumbai, Maharashtra",part-time,"₹33,321","Implementing industry best practices and safety protocols.
Besides, you will be keeping a watchful eye on the Contractors as well as Construction Workers."
Office Assistant,A.R.S Arm of India Financial Services,"Shastripuram, Agra, Uttar Pradesh",Internship," ₹35,000 - ₹45,000","Requirement - have good knowledge about administration, good knowledge about MS office MS Excel.
Job Types: Full-time, Permanent."
Customer Support Representative,Taroko Software,Remote,Full-time,"₹22,208","As our Customer Support Representative(CSR), you will be delivering exceptional customer service by addressing user inquiries, troubleshooting technical issues,…"
Safety Officer,GDWaldner,"Vadodara, Gujarat",Permanent,"₹60,556","Coordinate with BDM/AM and assist in sending Goods receipt at Site document to client purchase department, so that payment can be released by the client."
Mechanical Factory Incharge,LINUS PROJECTS (INDIA),"Thane, Maharashtra",Full-time," ₹15,000 - ₹30,000","Ensuring that factory machinery is in good working order.
Developing and implementing innovative strategies to streamline factory operations."
Internship Germany,SPAARK OVERSEAS,"Noida, Uttar Pradesh",Full-time ,"₹75,660",Its a 3 year Internship + Study Program(vocational Diploma program) in which you will be paid stipend for both studying and working in Germany for total 8 hours…
ASSISTANT SUPERVISOR,SUNRISE CONSTRUCTION COMPANY,Remote,Full-time,"₹13,300","Good in the cleaning industry.
This is a part-time remote role for an Assistant Supervisor at Sunrise Construction Company.
Job Types: Full-time, Part-time."
Jr. Service Desk,"Stefanini, Inc","Pune, Maharashtra",Full-time," ₹40,000 - ₹50,000","Be part of a rotered on call team during weekends, this should have you on-call once a month.
Maintain up-to-date knowledge in the Service Desk sector of IT…"
Customer Support Representative,Genesis HR Services,"Bengaluru, Karnataka",Full-time ,"₹36,053","Provide excellent customer service to international clients.
At least 2 years of experience in international voice processes.
Both side cab facility provided."
Admission Counselor,Ezyschooling,Remote,part-time,"₹19,329","Handle end-to-end admission counseling process.
The profile would want the candidate to be fluent in English.
Hand holding parent till the admission is done."
Project Cordinator,GM Infotech,"Vikhroli, Mumbai, Maharashtra",Permanent," ₹5,00,000 - ₹8,00,000","At least 3 years of experience in project coordination, project management roles or related fields.
Assisting with resource scheduling so that team members have…"
Market Research Intern - VC Partnerships,Sprinto,Remote,Full-time,"₹18,144","Adaptable, open-minded, and comfortable working with ambiguity and change in the fast-paced SAAS industry.
Mandatory 3 months of work experience as a marketing…"
Xstream Fiber Executive,Quess Corp Limited,"Erode, Tamil Nadu",Internship,"₹45,170","To provide service to customer through online lead.
Identify, Approach & Inform potential customers about the advantages of installing & subscribing to Airtel…"
Universal Banker,HSBC,Chandigarh,Internship," ₹20,000 - ₹25,000","Must undertake necessary due diligence to ensure that the nature of the transaction is in sync with the customer profile , else raise it to line manager for…"
Store Assistant,EXPEL PROSYS PRIVATE LIMITED,"Vadodara, Gujarat",Full-time,"₹54,284","(Type Tested MV/LV & CRP panel).
Specialized engineering services (Relay Testing, Fault level calculation, Relay coordination on ETAP)."
Real Estate Advisor (Free Lancer),Axiom Landbase,Remote in India,Permanent,"₹52,911","Minimum Relevant Experience: 3 years in sales.
Have an entrepreneurial approach: promote, sell, get rejected, get knocked down, get up, dust yourself off, and…"
Recruiter - Freshers,Reccon,Remote,Full-time ,"₹29,729","1 month Training for MBA freshers with Placement.
Sourcing the candidate through the job Portal and social media."
Founder's Office (Strategy + Sales),Mixo Ads,Remote,Full-time," ₹18,000 - ₹20,000","INR 70,000 - INR 100,000 per month to start; potential for increase up to INR 150,000 per month after a 3-month review.
B2B sales: 3 years (Preferred)."
Hotel Receptionist,Okie placement services private limited,"Vrindavan, Uttar Pradesh",Full-time,"₹66,192","Customer service: Receptionists understand customer needs and coordinate with other team members to address them.
Job Types: Full-time, Permanent."
Apprentice Annotator,Robosoft Technologies,"Bengaluru, Karnataka",Permanent,"₹28,883","They assist enterprises in digital transformation areas such as product strategy, exceptional experiences, technology harnessing, and business operations…"
Email & Chat Executive,Hiranya IT Solutions Pvt Ltd,"Begumpet, Hyderabad, Telangana",Permanent," ₹70,000 - ₹1,00,000","Shift between 8 am to 8 pm.
6 Days working & rotational Offo.
Candidate should have min 8 months or 1 Year of Exp in Email or Chat."
Shift Supervisor,Bharathirajaa Hospital and Research centre,"Chennai, Tamil Nadu",Full-time,"₹38,633","Businesses employ these supervisors to manage employees, ensure those scheduled show up for their shifts, maintain productivity and complete required tasks, and…"
Packing/Dispatch Supervisor,Kottackal Agro Foods,"Angamali, Kerala",Monday to Friday ,"₹38,817",Atleast one year relevant experience is a must.
Site Supervisor,ICON PROJECTS INSPACE PVT LTD,"Mulund West, Mumbai, Maharashtra",Full-time," ₹15,000 - ₹30,000","Coordinate daily on-site operations.
Communicate with project managers, contractors, and team members.
Ensure compliance with safety regulations and quality…"
Administrator,Wipro Limited,"Hyderabad, Telangana",Full-time,"₹59,927","The purpose of the role is to resolve, maintain and manage client’s software/ hardware/ network based on the service requests raised from the end-user as per…"
Chat Support Executive,PartsAvatar.ca,"Gurugram, Haryana",Permanent," ₹15,500 - ₹17,000",Respond to customer inquiries by understanding inquiry; reviewing previous inquiries and responses; gathering and researching information; assembling and…
Tamil - Voice process,Glitz Info Solutions,"Bengaluru, Karnataka",Full-time ,"₹42,092","Job Types: Full-time, Permanent, Fresher."
Food and Beverage,Niraamaya Retreats Kovalam Pvt ltd,"Kovalam, Kerala",Full-time,"₹28,227","Guest Service Associates - 3 Nos.
Total work: 1 year (Preferred)."
Content Writer,Sukiru,Remote,Full-time," ₹15,000 - ₹30,000","Fresh out of college with an English degree (bonus points if you graduated summa cum awesome).
Email campaigns that recipients actually look forward to opening."
Copywriter,Bestow,"Ahmedabad, Gujarat",Full-time,"₹49,396","Brand Alignment: Ensure that all written content aligns with the brand voice, tone, and messaging strategy of our clients, maintaining consistency and…"
Pastry Chef,Marine Hydrocolloids,"Kochi, Kerala",Permanent,"₹22,700","Shift will be 9.30am -5.30pm.
Looking candidate with 2 years to 20 years experience as Pastry Chef.
Well versed with Dessert & Pudding Making."
Quality Associate,Manjilas Food Tech Pvt Ltd(Double Horse),"Coimbatore, Tamil Nadu",Permanent," ₹25,000 - ₹50,000", Ensure that non-conforming material is clearly identified and segregated  Ensure that the escalation procedure for quality concerns is followed.
Administrative Assistant,Simpled International Education,"Remote in Lucknow, Uttar Pradesh",Full-time ,"₹53,578","This position requires a proactive individual with excellent organizational and communication skills, who can handle multiple tasks efficiently and provide…"
Computer Operator,H K CONSULTANTS & ENGINEERS PVT LTD,"Dhuri, Punjab",Internship,"₹70,996","We need Computer Operator with the sound knowledge of MS Office & Google Sheets.
Higher Secondary(12th Pass) (Preferred).
Total work: 1 year (Preferred)."
Data Entry Operator,Dyuti Technologies,"Bengaluru, Karnataka",Full-time," ₹20,000 - ₹40,000","Close contact with subject matter experts and managers.
Achieve work-life balance with a healthy and relaxed work atmosphere.
(BE, MBA, PG’s not preferred)."
Customer Care -voice process,Smartmovess consultant zone,"Noida, Uttar Pradesh",Full-time,"₹59,701","6 days working and rotational off.
Customer service: 1 year (Preferred).
Sal Max 17k for experienced.
24/7 shifts for males.
Job Types: Full-time, Permanent."
Executive Export Documentation,Mesha Exports Pvt ltd.,Remote,Internship,"₹11,450","Customer Service: Address inquiries and provide excellent support to clients and partners.
This role is crucial for managing export documentation processes…"
QUICK BOOKS PROCESSING,aarms value chain,"Bengaluru, Karnataka",Permanent," ₹10,000 - ₹12,000",Job Summary INVOICE ACCOUNTING PAYROLL PROCESSING PAYMENTS ACCOUNTING REPORTING Good communication skills. GOOD ACCOUNTING KNOWLEDGE Job Type…
IT Recruiters – Freshers,Careator Technologies,"Bengaluru, Karnataka",Full-time,"₹26,381","End to End recruitment; from sourcing to on boarding of resources.
Would be responsible to hire resources as per organization’s requirements & within defined."
IGCSE SCIENCE AND COMPUTER TUTOR FOR GRADE 8,Zero gravity space labs,"Bengaluru, Karnataka",Full-time," ₹13,000 - ₹17,000","LOOKING FOR IGCSE( CAMBRIDGE) SCIENCE AND COMPUTER TEACHER WHO CAN TEACH GRADE 8 STUDENT.
THE TUTOR IS EXPECTED TO TEACH FOR 2 HOURS IN A WEEK AT THE STUDENT…"
QUICK BOOKS PROCESSING,aarms value chain,"Bengaluru, Karnataka",Permanent," Up to ₹4,00,000",Job Summary INVOICE ACCOUNTING PAYROLL PROCESSING PAYMENTS ACCOUNTING REPORTING Good communication skills. GOOD ACCOUNTING KNOWLEDGE Job Type…
Customer Support Executive (CSE),Whizlabs Software Pvt Ltd,"Coimbatore District, Tamil Nadu",part-time,"₹13,130","Out of the box thinking on improving the customer satisfaction with brilliant communication and bring the repeated customers.
Total work: 1 year (Required)."
E-Commerce Associate,Cappella sports pvt ltd,"Alwarpet, Chennai, Tamil Nadu",Internship," ₹25,000 - ₹30,000","Min 4 years of experience in the ECommerce industry in Product management, Cx support, WH coordination, basic inter department collaboration."
Semi Voice Process,Carveout Tech,"Domlur, Bengaluru, Karnataka",Full-time,"₹47,161","5 days working and 2 days week off.
Customer service: 1 year (Required).
Qualification: Graduate preferred, undergrad with relevant experience and skills."
Import/Export Coordinator,kumar equipment(india)pvt ltd,"Delhi, Delhi",Monday to Friday ,"₹77,262","Bank work Inward, outward, documents settlement with bank to DGFT side.
Purchase material Chinese supplier’s as per client requirement."
Researcher - Content Writer,Muller & Muller UG,"Remote in Bangalore City, Bengaluru, Karnataka",part-time," ₹20,652.59 - ₹40,856.40","The candidate must have experience working remotely and writing quality documents using analytical and academic writing skills.
Total work: 1 year (Preferred)."
Sales Executive,SINCLUS HR,"Chitradurga, Karnataka",Full-time,"₹58,720","Any applicants with HSC background interested for selling of FMCG products with *Two Wheeler and Smart Phone.
Job Types: Full-time, Permanent, Fresher."
Diploma Fresher - Production Assistant,RIMS Manpower Solution India Pvt Ltd,"Kengeri, Bengaluru, Karnataka",part-time,"₹67,884","Looking For :* Diploma Freshers - For Production Assistant Role.
Education :* Diploma - Mechanical / Electrical / Electronics Engineer."
Content Writer and Editor,Ozonic Global,Remote,part-time," From ₹24,000","Stay updated on industry trends and best practices in content writing and editing.
Write high-quality, engaging, and original content across various niches,…"
Billing Executive-IP/OP,Motherhood Women's & Child Care Hospital,"Bengaluru, Karnataka",Part-time,"₹64,751",Proactively interacts & builds rapport with customers to ensure transparency with charges and a comfortable smooth discharge process.
Data Entry Executive,Aegon Shipping India Pvt Ltd,"Kochi, Kerala",Permanent," ₹23,000 - ₹30,000","Good working knowledge in MS Excel.
English communication to be manageable - written & verbal.
Experienced in entering data in various data programs & MS Excel."
Personal Assistant,NIRMANAM REALTORS,"Noida, Uttar Pradesh",Full-time ,"₹41,166","Work with the board of directors.
The candidate must be a pleasing personality.
English speaking and writing are compulsory.
Can take a fast decision."
Hospital Administrator Freshers,Camerinfolks,"Kochi, Kerala",Monday to Friday ,"₹74,983","We are Hiring freshers in Hospital Administration 6 month Internship with 2 years of Placement Assistance..
Higher Secondary(12th Pass) (Preferred)."
Artificial Intelligence Intern,Constems-AI,Remote,part-time," ₹25,000 - ₹30,000","Help prioritizes and rank the solutions, develop business cases.
Work with executives and business line stakeholders to define the problems to solve with AI."
OPT Recruiter,QuantumBricks,Remote,Full-time," ₹25,000 - ₹60,000",Job Title: OPT Recruiter - (Junior/Senior) Timings: 06:30 PM IST to 03:30 AM IST Location: Hyderabad (Remote) Required Experience: 1 *Job…
Content Writer - BFSI,LexiConn,Remote,Full-time,"₹72,962",Job Information Department Name Editor & Content Work Experience 3-4 years Industry Financial Services Salary 4-6 LPA Remote Job About Us LexiConn welcomes…
Customer Service Advisor,salary hikers LLP,"Gurugram, Haryana",Internship,"₹24,460","*Job Title: Customer Service Representative Nature of Role: Voice and Non-voice, Blended Process Requirements: *Excellent English voice communication…"
Assistant Supervisor,MEGHA BUSINESS COACH,Remote,Permanent," ₹4,00,000 - ₹6,00,000",Job Title:_ Sales Assistant _Reports to:_ Sales Manager _Location:_ [REMOTE _Job Summary:_ We are seeking a highly organized and results-driven…
Product Executive,Fiftysixshots Beverages PVT LTD,"Bengaluru, Karnataka",Full-time,"₹68,071","Operations and Processes: ● Streamline operations to improve efficiency and productivity. ● Implement robust systems and processes for quality control,…"
Tele Caller Executive-WFH,SaiVed Perficient Pvt Ltd,"Pollachi, Tamil Nadu",part-time," ₹20,000 - ₹36,000","*Greetings !!! Dear Candidates, * We are hiring Tele caller typically involve interacting with customers over the phone to promote products, services, or…"
Project Coordinator - Rural Women Entrepreneurship - Livelihood,Magic Bus India Foundation,"Jaipur, Rajasthan",Full-time,"₹24,107","Job description Job Title: Project Coordinator - Rural Women Entrepreneurship Promotion Location: Near to Bhopal, Madhya Pradesh No of positions: 2 …"
Off page SEO Executive,Forever Tourism LLC,Remote,part-time,"₹69,911",*FOREVER TOURISM LLC Experience required: Fresher to 2 years * Can also apply who wants to go for internship Job Title: Off-Page SEO Executive* …
Email and Chat Process,Grownow HR,"Mumbai, Maharashtra",Full-time," ₹15,000 - ₹35,000",International Chat Gaming Process Required minimum 9 months experience into Email & Chat Location Boundary - Andheri to Thane Anywhere from western line…
Customer Service Coordinator,ZEBRONICS INDIA PVT LTD,"Dehradun, Uttarakhand",Full-time ,"₹22,983","* Good communication skil * Handling custoemer * Mange stock / team * Some tecnical knowledge Job Types: Full-time, Permanent Pay: ₹1,000,000.00 - ₹1,500,000…"
Student Counsellor,Avanti Fellows,Remote,part-time,"₹43,235","Position Summary: The Student Counsellor will conduct student mental health counseling, student one to one discussion, student support service and create…"
Non Voice Process - US Shift,Buzzworks Business Services Pvt Ltd,"Chennai, Tamil Nadu",Full-time," ₹25,000 - ₹30,000","Dear Candidates, Greeting from Buzzworks!!! !!!We are hiring fresher - Non Voice Process!!! Don't miss the right opportunity. * Mode of Work- *Work from…"
Back Office Executive,Mayur Enterprises,Remote,Full-time ,"₹28,189","administrative and support roles that keep a business running smoothly, but don't involve direct customer interaction. Job Type: Full-time Pay: From ₹25,000…"
Vkyc process executive,LogFix SCM Solutions Pvt Ltd,"Karapakkam, Chennai, Tamil Nadu",Internship,"₹40,506",Job Title - KYC Process Executive Duties and responsibilities : - Verification of KYC documentation for CASA on-boarding including individual and corporate…
JUNIOR ASSISTANT,St. Milagres Credit Souhardha Co-operative,"Karwar, Karnataka",part-time," ₹10,00,000 - ₹15,00,000","Junior Assistants are those who assists their senior officers, reduces their work load and completes all the work which are delegated to them. He/she should…"
Personal Assistant,Exavalu,Remote in India,Permanent," ₹10,000 - ₹15,000","Work timing during US EST shift Acting as a point of contact.
Dealing with correspondence Managing schedules: Organizing meetings, appointments, and travel…"
ASSISTANT SUPERVISOR,SONIA ENTERPRISES,"Tiruchchirappalli, Tamil Nadu",Part-time,"₹41,397",Maintain database of candidate records and providing guidance training to staff for recruiting process and helping youngester to financial independent.
Chat process,TALENT FUTURE SERVICES,"Delhi, Delhi",Full-time," ₹21,500 - ₹40,000","Do you have excellent English and age under 35.
*Salary for freshers 21k to 25k*.
*Exp req 6 months to 2 years in the voice process with experience letter…"
ASM - FMCG ONLY,Treeveda foods,Remote,Full-time ,"₹77,787","Analyze market trends and competitor activities to stay ahead in the industry.
The Area Sales Manager will be responsible for overseeing and driving FMCG sales…"
Banking Operations New Associate,Accenture,"Chennai, Tamil Nadu",part-time,"₹54,082","Roles and Responsibilities: •In this role you are required to solve routine problems, largely through precedent and referral to general guidelines • Your…"
"Visa Filing Officer (Visitors, Tourist, Study) AUSTRALIA & UK, USA, CONTENT WRITER( SOP) Tele caller",Boss International Studies3.0,"Chandigarh, Chandigarh",part-time," ₹20,000.00 - ₹46,887.03","Sco no 74-75, 3rd and 4th floor, sector 17-c,chd.
Provide exceptional customer service and support to clients throughout the visa application process."
Front Office Assistant,Hotel Grand Gulmohar,"Bilaspur, Chhattisgarh",Full-time ,"₹36,154","Stand, sit, or walk for an extended period of time.
Count bank at the beginning and end of shift.
Anticipate and address guests service needs."
Full Stack Intern,Webmobi 360,Remote,Permanent,"₹49,586","As a Full Stack Intern, you will work closely with our development team to design, develop, and maintain web applications."
Research Trainee,DSK InnoSciences,"Denkanikota, Tamil Nadu",Full-time,"₹21,591",Research Trainee – 12 Nos Freshers in M.Sc…
Apprentice,Piramal Pharma Solutions,India,Permanent,"₹47,855","Follow the previous shift’s information / Manager’s instructions and complete the assigned tasks, on time.
Responsible to sign all the documents connected with…"
SEO Executive,Paramita Tech Private Limited,Remote,part-time," ₹20,000 - ₹35,000","Experience : 4 years experience and must have US experience with B2B service industry .
Collaboration: Work closely with the sales team, design team, and…"
English Language Teacher,Sig overseas educational services,"Karimnagar, Telangana",Full-time,"₹37,413","We are looking for language trainers at overseas education consultancy for teaching IELTS, PTE, GRE , TOEFL and spoken English . Interested candidate with…"
Customer Care -International Voice Process-Bangalore-Q3 - 2024,First Advantage,"Bengaluru, Karnataka",Full-time,"₹61,809","25 International quality voice resources who will be equally flexible and comfortable to pick up Calls , Emails and Chats basis the flow."
Data Analytics,Plan Ahead,"Gurugram, Haryana",part-time,"₹59,898","Job Role : Analyst-Data Analytics.
Degree : Any Bachelor’s/Master’s Degree.
Job Types: Full-time, Permanent.
Total work: 1 year (Preferred)."
Email Chat Process-SemiVoice,Glitz Info Solutions,"Chennai, Tamil Nadu",Full-time,"₹13,939","Job Types: Full-time, Fresher, Permanent."
Customer Care -International Voice Process-Bangalore-Q3 - 2024,First Advantage,"Bengaluru, Karnataka",part-time," ₹15,000 - ₹25,000","We require excellent Voice skilled resources for our Customer Care team.
First Advantage is proud to be a global leader in removing barriers and supporting our…"
Data Analytics,Plan Ahead,"Gurugram, Haryana",Part-time ,"₹45,165","Salary :* 3 – 7 LPA* (Expected).
American Express Hiring | Analyst-Data Analytics.
Job Role : Analyst-Data Analytics.
Experience :* 0 – 2 Year’s."
Tamil Content Writer,Cinemapettai,"Chennai, Tamil Nadu",part-time,"₹18,558","Pay: ₹15,000.00 - ₹25,000.00 per month.
Job Types: Part-time, Internship, Freelance.
Chennai, Tamil Nadu: Reliably commute or planning to relocate before…"
Data Entry Executive,BBG INDIA DEVELOPERS,"KPHB Colony, Hyderabad, Telangana",Permanent," ₹3,60,000 - ₹3,96,000","Pay: ₹20,000.00 - ₹25,000.00 per month.
Good Knowledge on MS Office.
Expertise in Advance Excel and MS Word.
Job Types: Full-time, Permanent."
UI/UX Design Intern (Remote),Ecowiser,Remote,Full-time,"₹47,956","Available for the work-from-home internship for 3-6 months.
Translate requirements into style guides, design systems, design patterns, and attractive user…"
Factory Supervisor,Industrial Growth Analytik Info Techniqs,"Nanganallur, Chennai, Tamil Nadu",Monday to Friday ,"₹61,155","Pay: ₹25,000.00 - ₹30,000.00 per month.
Ensuring office is stocked with necessary supplies and all equipment is working and properly maintained."
Creative Associate,Grapdes,Remote,Permanent," ₹40,000 - ₹80,000","Working as part of a team for brand design, brand management, website design, digital marketing, etc.
The candidate shall be responsible for understanding…"
Agronomist (Male),Veg Ease,"Gurugram, Haryana",Full-time,"₹36,192","Pay: ₹40,000.00 - ₹80,000.00 per month.
We are seeking a dedicated and knowledgeable Agronomist to join our team."
